"id","perm_create","perm_unlink","group_id/id","name","model_id/id","perm_read","perm_write"
"account_credit_management.ir_model_access_270",1,1,"group_account_credit_management_manager","credit_management_manager_line","account_credit_management.model_credit_management_line",1,1
"account_credit_management.ir_model_access_271",1,1,"group_account_credit_management_user","credit_management_user_line","account_credit_management.model_credit_management_line",1,1
"account_credit_management.ir_model_access_272",0,0,"group_account_credit_management_info","credit_management_info_line","account_credit_management.model_credit_management_line",1,0
"account_credit_management.ir_model_access_273",1,1,"group_account_credit_management_manager","credit_management_manager_mail_template","email_template.model_email_template",1,1
"account_credit_management.ir_model_access_274",1,1,"group_account_credit_management_manager","credit_management_manager_mail_template_preview","email_template.model_email_template_preview",1,1
"account_credit_management.ir_model_access_275",1,1,"group_account_credit_management_manager","credit_management_manager_mail_message","mail.model_mail_message",1,1
"account_credit_management.ir_model_access_276",1,0,"group_account_credit_management_user","credit_management_user_mail_message","mail.model_mail_message",1,1
"account_credit_management.ir_model_access_277",0,0,"group_account_credit_management_info","credit_management_info_mail_message","mail.model_mail_message",1,0
"account_credit_management.ir_model_access_278",1,1,"group_account_credit_management_manager","credit_management_manager_comm","account_credit_management.model_credit_management_communication",1,1
"account_credit_management.ir_model_access_279",1,1,"base.group_sale_salesman","credit_management_user_comm","account_credit_management.model_credit_management_communication",1,1
"account_credit_management.ir_model_access_280",0,0,"group_account_credit_management_info","credit_management_info_comm","account_credit_management.model_credit_management_communication",1,0
"account_credit_management.ir_model_access_281",1,1,"group_account_credit_management_manager","credit_management_mananger_run","account_credit_management.model_credit_management_run",1,1
"account_credit_management.ir_model_access_282",1,1,"group_account_credit_management_user","credit_management_user_run","account_credit_management.model_credit_management_run",1,1
"account_credit_management.ir_model_access_283",0,0,"group_account_credit_management_info","credit_management_info_run","account_credit_management.model_credit_management_run",1,0
"account_credit_management.ir_model_access_284",1,1,"group_account_credit_management_manager","credit_management_manager_profile","account_credit_management.model_credit_management_profile",1,1
"account_credit_management.ir_model_access_285",0,0,"group_account_credit_management_user","credit_management_user_profile","account_credit_management.model_credit_management_profile",1,0
"account_credit_management.ir_model_access_286",0,0,"group_account_credit_management_info","credit_management_info_profile","account_credit_management.model_credit_management_profile",1,0
"account_credit_management.ir_model_access_287",1,1,"group_account_credit_management_manager","credit_management_manager_rule","account_credit_management.model_credit_management_profile_rule",1,1
"account_credit_management.ir_model_access_288",0,0,"group_account_credit_management_user","credit_management_user_rule","account_credit_management.model_credit_management_profile_rule",1,0
"account_credit_management.ir_model_access_289",0,0,"group_account_credit_management_info","credit_management_info_rule","account_credit_management.model_credit_management_profile_rule",1,0
"account_credit_management.ir_model_access_290",1,1,"group_account_credit_management_manager","credit_management_manager_mailer","account_credit_management.model_credit_management_mailer",1,1
"account_credit_management.ir_model_access_291",1,1,"group_account_credit_management_user","credit_management_user_mailer","account_credit_management.model_credit_management_mailer",1,1
"account_credit_management.ir_model_access_292",1,1,"group_account_credit_management_manager","credit_management_manager_marker","account_credit_management.model_credit_management_marker",1,1
"account_credit_management.ir_model_access_293",1,1,"group_account_credit_management_user","credit_management_user_marker","account_credit_management.model_credit_management_marker",1,1
"account_credit_management.ir_model_access_294",1,1,"group_account_credit_management_manager","credit_management_manager_printer","account_credit_management.model_credit_management_printer",1,1
"account_credit_management.ir_model_access_295",1,1,"group_account_credit_management_user","credit_management_user_printer","account_credit_management.model_credit_management_printer",1,1
